start,end,transition_type
4.041,4.051,nt
5.011,5.021,nt
5.241,5.301,rcx
5.601,6.141,mt
6.361,6.371,rlin
7.221,7.231,flin
7.271,7.401,mt
7.631,7.641,flin
7.711,7.721,rlin
8.441,8.471,flin
8.531,8.581,rlin
8.891,8.941,val
10.241,11.031,noise
11.191,11.201,flin
11.411,11.421,rlin
12.121,12.131,flin
12.181,12.191,rcx
12.441,12.451,nt
12.821,12.831,nt
12.931,12.941,fcx
13.041,13.441,noise
13.511,13.551,rlin
13.931,13.941,nt
14.181,14.191,rlin
14.291,14.301,flin
14.541,14.551,fcx
14.611,14.621,fcnv
15.341,15.391,val
15.481,15.891,mt
16.061,16.071,nt
17.001,17.071,rlin
17.271,17.281,flin
17.351,17.361,rlin
17.911,17.921,rlin
17.961,17.971,nt
18.081,18.221,val
18.321,18.331,flin
18.521,18.531,flin
18.571,18.581,rlin
20.001,20.871,hat
23.521,23.531,nt
24.561,24.571,nt
24.851,24.891,val
26.011,26.021,nt
27.021,27.031,nt
27.151,27.201,rcx
27.451,27.461,nt
27.511,27.531,rlin
28.351,28.361,nt
28.451,28.501,rcx
28.821,28.861,val
30.261,30.931,noise
31.091,31.101,flin
31.321,31.331,rlin
32.111,32.121,fcx
32.171,32.181,rlin
32.531,32.541,nt
32.711,32.721,nt
32.891,32.901,flin
33.041,33.511,hat
33.571,33.581,rlin
33.621,33.631,rlin
34.021,34.031,nt
34.281,34.291,nt
34.391,34.401,flin
34.701,34.711,fcnv
34.761,34.771,nt
36.231,36.241,flin
37.361,37.371,rcx
37.601,37.611,flin
37.671,37.681,rlin
38.251,38.261,fcx
38.311,38.321,rlin
38.421,38.431,flin
38.631,38.641,nt
38.851,38.861,flin
38.901,38.911,rcx
40.131,41.201,mt
41.441,41.721,hat
42.731,42.741,rlin
43.671,43.681,flin
43.731,43.741,rlin
43.941,43.951,rlin
44.021,44.031,fcnv
44.071,44.191,mt
45.311,45.331,mt
45.371,45.501,rcnv
45.841,46.351,mt
46.431,46.441,rlin
46.511,46.521,rlin
46.641,46.651,rcx
47.351,47.361,flin
47.521,47.691,val
48.081,48.091,nt
48.651,48.681,val
48.871,48.911,val
48.951,48.961,val
49.281,49.311,val
49.381,49.481,val
51.181,51.821,rcnv
51.961,51.981,hat
52.061,52.071,rlin
52.121,52.131,fcnv
53.811,54.231,mt
54.321,54.331,rcx
54.581,54.591,nt
54.641,54.651,nt
54.691,54.741,hat
55.441,55.451,nt
55.921,55.931,nt
55.981,56.031,rlin
56.571,56.981,rcnv
57.221,57.271,fcx
57.311,57.331,rcx
57.461,57.471,nt
57.681,57.691,nt
58.141,58.161,fcx
58.231,58.241,nt
58.351,58.361,nt
58.411,58.421,nt
58.631,58.641,nt
59.011,59.021,nt
59.111,59.121,nt
59.481,59.491,nt
59.651,59.781,rcx
59.861,59.971,mt
61.371,62.271,val
62.311,62.321,nt
62.481,62.511,rlin
62.621,62.671,val
63.671,63.681,nt
63.841,63.851,nt
64.471,64.901,rcnv
64.991,65.001,nt
65.071,65.081,nt
65.121,65.251,mt
66.041,66.061,fcnv
66.111,66.131,rcnv
66.271,66.281,nt
66.411,66.441,val
66.831,66.841,nt
66.961,67.431,mt
67.531,67.541,nt
67.621,67.631,nt
68.571,68.601,flin
68.651,68.721,fcx
68.991,69.001,nt
69.381,69.391,nt
69.741,69.751,nt
69.871,69.941,val
70.301,70.351,val
71.671,71.971,fcx
72.011,72.461,noise
74.001,74.011,nt
75.201,75.211,nt
76.171,76.181,nt
76.521,76.531,nt
76.851,77.431,mt
77.751,77.761,nt
78.171,78.181,nt
78.261,78.271,nt
78.621,78.631,nt
78.741,78.751,nt
79.051,79.061,nt
79.101,79.121,nt
79.941,79.951,nt
80.051,80.091,rcx
80.441,80.451,nt
81.661,82.411,mt
82.571,82.581,nt
82.811,82.821,nt
83.601,83.611,nt
83.651,83.661,nt
83.941,83.951,nt
84.161,84.171,nt
84.851,84.891,nt
85.501,85.511,nt
85.691,85.701,nt
85.801,85.811,nt
86.091,86.101,nt
86.411,86.421,nt
86.911,87.361,mt
88.511,88.521,nt
88.771,88.781,nt
88.831,88.841,nt
89.411,89.421,nt
89.581,89.681,mt
89.741,89.751,nt
90.001,90.011,nt
91.251,92.101,noise
92.311,92.321,nt
93.211,93.251,fcx
93.581,93.591,nt
93.711,93.841,mt
94.251,94.711,noise
95.201,95.211,nt
95.261,95.311,rlin
95.841,95.861,flin
95.931,95.941,nt
96.041,96.051,nt
96.191,96.401,nt
96.761,97.271,noise
97.461,97.471,nt
97.551,97.561,nt
97.611,97.621,nt
98.001,98.011,nt
98.391,98.551,mt
98.801,98.811,nt
98.891,98.901,nt
99.171,99.181,nt
99.591,99.601,nt
100.071,100.231,mt
101.421,102.321,noise
102.571,102.581,nt
103.281,103.291,nt
103.441,103.451,nt
103.501,103.511,nt
103.621,103.631,nt
104.391,104.401,nt
104.451,104.851,val
105.151,105.161,nt
105.231,105.241,nt
105.281,105.541,mt
105.921,105.931,nt
106.351,106.541,mt
106.891,107.321,noise
108.391,108.401,nt
109.561,109.571,nt
110.121,110.261,mt
112.641,112.651,nt
112.731,112.741,nt
112.821,112.971,val
113.271,113.281,nt
113.931,113.941,nt
114.091,114.101,nt
114.211,114.221,nt
114.861,115.001,noise
115.211,115.221,nt
115.361,115.371,nt
116.471,116.521,nt
116.631,116.641,nt
116.971,117.521,noise
117.751,117.761,nt
117.841,117.851,nt
118.731,118.741,nt
119.141,119.151,nt
119.651,119.781,mt
119.921,119.931,nt
119.981,120.001,rcx
120.321,120.331,nt
120.371,120.391,rcx
122.661,122.671,nt
122.721,122.731,nt
122.801,122.811,nt
122.881,122.941,val
123.671,123.701,val
124.031,124.071,val
124.701,125.071,noise
125.261,125.271,nt
126.131,126.141,nt
126.651,126.661,nt
126.701,126.711,nt
126.791,126.821,rlin
127.311,127.681,noise
127.971,127.981,nt
128.021,128.031,nt
128.171,128.181,nt
128.291,128.301,nt
128.441,128.451,nt
128.711,128.741,val
128.851,128.891,val
129.021,129.031,nt
129.081,129.091,nt
129.211,129.371,noise
129.701,129.711,nt
129.821,129.831,nt
130.271,130.281,nt
130.321,130.401,mt
130.531,130.641,mt
131.941,132.841,noise
133.011,133.021,nt
133.221,133.231,nt
133.881,133.891,nt
134.871,135.281,mt
135.471,135.481,nt
135.631,135.641,nt
135.961,136.021,val
136.351,136.371,nt
136.411,136.421,nt
136.541,136.551,nt
136.711,136.881,val
137.261,137.761,noise
138.031,138.121,hat
138.181,138.191,nt
138.961,138.971,nt
139.301,139.351,fcx
139.681,139.691,nt
140.031,140.041,nt
140.181,140.191,nt
140.411,140.421,nt
140.651,140.701,val
142.001,142.841,noise
142.881,142.891,nt
144.871,145.291,noise
145.581,145.591,nt
146.751,146.761,nt
147.021,147.031,nt
147.421,147.891,mt
148.181,148.191,nt
148.701,148.711,nt
148.801,148.811,nt
149.091,149.101,nt
149.211,149.221,nt
149.521,149.531,nt
149.581,149.591,nt
150.401,150.411,nt
150.501,150.541,rcx
150.881,150.911,val
153.031,153.041,nt
153.271,153.281,nt
154.051,154.061,nt
154.101,154.111,nt
154.381,154.391,nt
154.701,154.711,nt
154.981,155.421,mt
155.521,155.561,rcx
156.041,156.051,nt
156.221,156.231,nt
156.321,156.331,nt
156.641,156.651,nt
157.011,157.021,nt
157.421,157.471,val
157.571,157.971,mt
159.211,159.221,nt
159.461,159.471,nt
159.521,159.531,nt
160.101,160.111,nt
160.361,160.371,nt
160.521,160.531,nt
160.801,160.811,fcx
